id,latitude,longitude,room_type,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,price
250,40.841203782186945,-73.89167484273963,Entire home/apt,10,93,6.487471138950181,3,352,166
251,40.617779556827834,-73.80173135451192,Entire home/apt,1,102,4.189697737795244,8,289,116
252,40.65403909144077,-73.95923882424373,Private room,9,222,4.580286165838686,4,330,117
253,40.84045466860674,-74.1413459055188,Private room,13,185,2.566472071860958,8,158,125
254,40.62676880206251,-74.13740710389872,Private room,6,183,7.521143326969748,1,127,82
255,40.56779709867444,-73.85721735638552,Private room,11,161,5.128747423052678,3,189,119
256,40.722720504983336,-73.98484705255026,Entire home/apt,9,246,3.2085454274984357,6,30,195
257,40.87446190966431,-74.09973763664983,Entire home/apt,7,30,5.960501157609502,9,358,184
258,40.77841191866999,-73.95420272662929,Entire home/apt,1,51,9.95734452051323,2,14,157
259,40.72802446803575,-74.16789553146243,Entire home/apt,12,75,4.352622796565538,1,312,213
260,40.53887059750831,-73.90901429904281,Entire home/apt,12,277,9.206914007786196,3,74,129
261,40.74600289067967,-74.06550329778246,Private room,1,39,3.450168399245661,4,33,107
262,40.8960215400417,-73.80122044968141,Private room,6,100,0.5473270692498589,5,358,66
263,40.55603360609461,-74.04481902053821,Private room,5,110,2.042421063684289,3,195,138
264,40.707331860945494,-73.9723899254591,Entire home/apt,9,248,4.1869514332768425,2,330,169
265,40.85094922877118,-74.19418973004595,Private room,2,190,2.19634928594569,2,28,125
266,40.79630744710168,-74.16377655610272,Private room,8,181,0.002270382182555375,7,193,116
267,40.77880629639811,-74.00375322179666,Entire home/apt,11,208,9.150015377475272,9,15,190
268,40.78099363359484,-73.96003058264144,Private room,5,21,8.43879411230929,2,76,80
269,40.6437964604879,-73.89998972594034,Entire home/apt,2,165,7.422922314869471,7,292,141
270,40.617436737705795,-74.05416871064536,Entire home/apt,13,98,1.6781459564602863,7,80,163
271,40.82374446219141,-73.85250905693673,Entire home/apt,10,207,1.2036357620998606,7,123,178
272,40.82404535787167,-73.7699388014054,Entire home/apt,11,7,0.6760474947238315,3,18,184
273,40.84682892743204,-73.81007450555333,Entire home/apt,11,189,7.240291887729212,7,101,207
274,40.86529622102259,-74.18019058732582,Private room,12,174,9.288079606878853,1,76,63
275,40.70453695954438,-73.95974652637109,Shared room,6,272,4.30535820913037,1,228,75
276,40.70060651787488,-74.14753491079091,Private room,10,16,1.1914067199604816,5,296,115
277,40.81931807158671,-74.07897749206874,Private room,8,89,5.1239282073210655,2,202,96
278,40.7599855723111,-73.70666870336643,Entire home/apt,4,140,3.4883190745863013,9,60,117
279,40.78078675090308,-74.12875222854925,Private room,2,144,3.748249243499977,7,25,98
280,40.81831706777444,-73.95055592327432,Entire home/apt,12,165,6.213306241557072,4,70,173
281,40.85600213672703,-73.89092213284094,Entire home/apt,11,77,7.187181132622023,4,102,163
282,40.63519806274061,-73.84876751472795,Entire home/apt,5,261,1.1060359887316085,2,325,189
283,40.650233181055974,-73.92017565825654,Entire home/apt,12,162,0.35590230806476386,5,362,150
284,40.537592775936346,-74.19511457629041,Entire home/apt,2,13,9.943303026857148,4,156,156
285,40.731312056398465,-74.03676934587801,Entire home/apt,2,238,2.3272834891555183,1,362,154
286,40.514376909518695,-73.94114417830765,Entire home/apt,6,71,0.5383052490845908,8,358,162
287,40.68623920725298,-74.15606675042758,Shared room,11,142,1.8987532909591998,3,193,65
288,40.71705785388303,-74.02468653439541,Entire home/apt,10,282,0.3895784634846422,6,274,161
289,40.61461650085131,-74.18339844560433,Entire home/apt,9,268,3.9181089461717167,4,323,207
290,40.73633330422761,-74.1607107514225,Entire home/apt,13,240,8.024017844513242,9,185,139
291,40.51220009997562,-74.00153836189921,Private room,4,244,3.412444497577206,7,325,111
292,40.514939275499685,-74.13364212297847,Entire home/apt,6,162,4.441834068783665,9,112,149
293,40.82904022426386,-73.91622957586922,Entire home/apt,7,59,6.7558677356743875,3,312,192
294,40.6440762565645,-73.85526751543136,Entire home/apt,13,5,5.088940700698802,1,164,162
295,40.550824205060756,-73.79970665044546,Entire home/apt,11,196,8.614456860213242,5,60,156
296,40.708897304021924,-74.0999248778776,Entire home/apt,6,57,8.660356750457565,3,91,150
297,40.80799742123944,-74.11625870887046,Entire home/apt,8,216,0.09910695491153643,6,285,208
298,40.58632841099874,-74.1477160798328,Entire home/apt,4,25,7.7804630648319915,8,152,133
299,40.7491561903276,-73.88178487522818,Entire home/apt,12,4,4.607336002416739,4,224,115
300,40.53413898599751,-73.84676213675655,Entire home/apt,1,19,9.888405413036631,5,126,157
301,40.52067268846744,-74.18420692758718,Private room,7,197,4.832320758754351,5,192,115
302,40.71254185262726,-73.73189387687816,Entire home/apt,3,58,9.868959453882976,4,114,169
303,40.71625404864404,-74.17401435817426,Entire home/apt,14,241,7.545693612057366,4,261,187
304,40.754971960599285,-73.92935183234947,Entire home/apt,6,145,2.4860488461330634,4,17,219
305,40.790436533489064,-73.84546974027454,Private room,2,272,5.3839497928695765,4,9,102
306,40.89034083178501,-73.76451543812696,Entire home/apt,9,248,9.921356394785828,4,91,150
307,40.706520139320475,-73.84295653393379,Entire home/apt,1,13,8.575306077519237,5,138,164
308,40.629182589176494,-73.7991359584651,Private room,6,12,0.973668937912211,2,332,69
309,40.81807447790748,-74.0302749037286,Entire home/apt,6,43,7.063719968099961,2,356,125
310,40.60833290050483,-73.79258744312675,Entire home/apt,5,18,3.4557958587081306,9,339,189
311,40.67558856828225,-74.15994257680767,Entire home/apt,13,62,0.06982261880348117,2,51,123
312,40.531382552536904,-73.75259167196974,Private room,5,238,4.034809690269996,6,194,106
313,40.510140297366185,-73.92620381192313,Entire home/apt,1,99,2.347544217249713,2,205,158
314,40.88505936587117,-73.79135111501876,Private room,10,162,8.188692705204716,5,286,132
315,40.83439204820488,-73.97384085774085,Shared room,12,121,3.373306088457655,4,92,24
316,40.77838968243748,-73.87821115240175,Entire home/apt,5,43,8.275236939538171,7,308,162
317,40.66358117776571,-73.93679866953195,Entire home/apt,2,144,0.005979388347953085,7,144,146
318,40.56931772802834,-73.83420523912234,Entire home/apt,7,49,3.0781915002611915,6,85,167
319,40.56257481706844,-74.15918500898471,Entire home/apt,3,64,2.411652143077619,5,152,138
320,40.600097159265836,-74.16982395800473,Entire home/apt,13,287,2.3356736106861096,1,1,230
321,40.719690665882446,-74.07644838299493,Private room,4,163,0.681866197654627,3,341,88
322,40.785838369080025,-74.12022765994341,Private room,3,140,1.8712427041050173,9,259,54
323,40.76407895068709,-73.7641082167039,Private room,3,127,5.555495698856198,1,163,86
324,40.611973558778374,-74.09039300632098,Entire home/apt,4,238,2.913610728377445,5,5,188
325,40.881946112265275,-73.71206737209043,Private room,5,295,4.1739478232914795,2,148,141
326,40.795158766678306,-74.03155210411445,Shared room,1,186,3.7686688034718854,4,204,43
327,40.72174162100456,-74.10894104215565,Private room,4,207,8.759049249998945,1,117,85
328,40.74468829849374,-73.80515074642877,Entire home/apt,12,219,9.052989990105155,3,88,191
329,40.66784002497111,-73.87064611224956,Private room,12,189,4.929569716558601,7,153,81
330,40.59909239580046,-73.95090214177344,Entire home/apt,11,283,3.301559503156044,3,166,174
331,40.64238907146051,-73.92231822453118,Entire home/apt,8,236,1.0680070400236363,4,160,170
332,40.80313844418575,-73.84039911086387,Entire home/apt,10,193,9.53402879382095,2,269,173
333,40.5057573954519,-74.08577262933436,Private room,7,286,0.6022694490029745,3,55,103
334,40.54642905620277,-73.70183304197162,Private room,9,258,2.976502775682804,9,227,97
335,40.5184010568087,-73.7126034189266,Entire home/apt,5,245,2.9806620117000415,3,336,181
336,40.51629152092759,-73.87483715682653,Entire home/apt,13,135,3.2040128614021492,5,148,145
337,40.8421842336044,-74.10022877453542,Entire home/apt,10,279,1.6428684327240928,2,45,170
338,40.781463143752006,-73.85988587878435,Entire home/apt,4,270,7.831614309236972,4,143,201
339,40.68966953163493,-74.16390079551041,Entire home/apt,8,170,1.2249786196598922,7,237,176
340,40.5391336642604,-74.1846737488971,Entire home/apt,9,158,6.349066591531628,7,271,201
341,40.696646350046734,-74.07115855574439,Private room,13,200,1.2384602670581746,3,119,125
342,40.68938870831222,-73.96868852163034,Entire home/apt,7,44,0.7053563759295656,5,339,129
343,40.56928074796401,-73.76586374729581,Entire home/apt,14,263,9.094295036858766,1,219,178
344,40.67354065969519,-73.83641546511684,Entire home/apt,7,70,1.9012876631870568,1,7,156
345,40.65940189375895,-73.82864673940001,Private room,5,102,8.212501545597043,5,343,67
346,40.74634003922088,-73.98725333277596,Private room,4,124,5.446308711071358,9,274,93
347,40.75403746034706,-74.02703250372652,Private room,14,285,0.778565196087696,1,352,138
348,40.51812160390882,-74.0144806185077,Entire home/apt,10,229,9.554481914380675,1,65,178
349,40.64984504585059,-73.70617521813197,Entire home/apt,1,145,2.4696116699189252,4,78,136
350,40.75034396628569,-74.17994540429376,Entire home/apt,10,196,8.596453453526065,4,85,159
351,40.70125450343203,-73.76648425193878,Private room,10,220,1.6881000578456418,2,123,109
352,40.84259593647533,-73.9106622957138,Private room,7,59,8.539428821418529,9,201,62
353,40.76347745264758,-73.9806922904052,Private room,1,97,0.13228812905293985,9,149,113
354,40.56517377083257,-73.83737116979243,Private room,1,170,5.117804565694807,2,45,122
355,40.52822749896017,-73.95666552928765,Private room,5,172,7.694425794215568,9,112,79
356,40.75696771128253,-73.76328838095917,Entire home/apt,13,150,9.347955174927833,6,90,136
357,40.510604524216646,-73.74964906799437,Private room,9,121,9.09202136206487,8,140,124
358,40.73431023250939,-73.98913953656327,Entire home/apt,6,107,8.196248695476449,4,288,153
359,40.876092096569984,-74.06158610138247,Entire home/apt,3,3,8.881913496613041,2,217,174
360,40.73018967115035,-73.90382483570332,Entire home/apt,13,92,1.992196858370765,2,76,190
361,40.655267970482605,-73.74381832719166,Entire home/apt,3,5,2.8418429571172874,9,333,170
362,40.75731528737694,-74.09466890549717,Entire home/apt,7,287,2.889685249210585,1,151,168
363,40.683301156196606,-73.88851670821826,Entire home/apt,6,105,3.7705393100169884,7,322,110
364,40.71824671572637,-73.88421988995374,Entire home/apt,9,145,3.933206703851887,3,238,170
365,40.87658592351061,-73.83344348879237,Entire home/apt,6,270,5.445553246546755,3,114,218
366,40.65444105512031,-74.13421615743637,Entire home/apt,5,95,1.5987976336644139,2,318,158
367,40.88447622552957,-73.84208751765895,Entire home/apt,10,228,6.912466637859893,6,93,133
368,40.862140256782425,-73.74548373966718,Entire home/apt,7,201,1.675665393045065,2,47,176
369,40.57831645391572,-74.11015844556488,Entire home/apt,1,211,3.103084821045475,4,190,167
370,40.52774452035007,-74.08122833753806,Private room,12,5,5.03345130606154,9,11,88
371,40.540311200550974,-73.71430245297918,Private room,7,111,7.964405615234773,9,155,49
372,40.50728873026062,-74.10951152364525,Private room,3,105,7.394692332387272,6,171,98
373,40.53777718430237,-73.77280745331521,Private room,14,138,6.455343564105222,4,295,88
374,40.773202709366544,-73.95386107177599,Entire home/apt,9,298,1.5577326058017016,7,176,215
375,40.52847545938409,-74.07638446279842,Private room,6,95,5.470453456155777,1,340,101
376,40.62759025211751,-73.76462504936374,Entire home/apt,9,296,0.8744650179988545,4,56,188
377,40.83795012438778,-73.97734737249867,Entire home/apt,13,213,3.7736317679665077,5,342,168
378,40.50930877429433,-73.94259132303516,Private room,5,290,4.135165302899591,8,339,120
379,40.825787393035576,-74.02038331530012,Entire home/apt,7,21,0.39811439445753827,2,202,119
380,40.61274190990936,-73.90352457428254,Private room,13,192,2.7398809946997185,5,184,88
381,40.54726593104866,-74.1182380637075,Private room,14,149,9.556494672664893,6,120,126
382,40.778694866145656,-74.00445923167412,Private room,4,246,9.536326078296895,5,225,118
383,40.75157713871195,-73.71529383883237,Private room,7,266,3.5232705425253927,9,201,108
384,40.85098880541082,-74.07093328364944,Entire home/apt,13,250,0.43100108948324056,1,329,184
385,40.79402841752155,-73.87163166772936,Entire home/apt,1,2,1.7909493932818155,3,362,160
386,40.82139237215394,-74.03740496788765,Entire home/apt,7,75,3.9221779343354015,2,355,197
387,40.612813829028525,-73.8132634371567,Entire home/apt,8,86,9.477796979692299,3,215,161
388,40.570975817511886,-74.13456316964083,Private room,5,269,1.4119906353718492,9,42,115
389,40.80024590065634,-73.71508947746074,Private room,2,224,7.635158436682122,9,22,130
390,40.822733895706904,-73.97310522930819,Private room,5,17,1.0868253937469208,2,154,103
391,40.89620205680027,-74.08197476832677,Entire home/apt,6,112,9.81257577391277,3,185,181
392,40.66504707076457,-74.163251626335,Entire home/apt,12,250,3.81616499109135,4,248,142
393,40.64880723431711,-74.11512104745623,Entire home/apt,2,232,7.752345388990561,9,236,178
394,40.8105651842968,-73.940113025722,Entire home/apt,14,278,3.425910828111318,3,292,159
395,40.636321416101204,-74.03149841178436,Private room,6,201,6.276688771588087,7,133,98
396,40.872302930241425,-73.7855583170587,Entire home/apt,6,82,1.9201608474003673,3,320,175
397,40.8433651007372,-73.9845562381691,Entire home/apt,1,124,1.4602101929696254,7,21,197
398,40.67159761095001,-74.0756428637062,Entire home/apt,14,174,9.380641395681312,7,360,153
399,40.800348427116596,-73.891427506698,Private room,1,68,9.176472779044335,9,87,93
400,40.80181714963387,-73.84661139155727,Private room,14,46,8.874689402128823,2,152,83
401,40.54124954753437,-74.11647904604953,Entire home/apt,11,255,6.254334501665935,6,124,233
402,40.861021162671825,-74.11619039185584,Entire home/apt,10,214,8.082682112162782,9,78,176
403,40.702100948979144,-74.18166428653323,Entire home/apt,3,29,0.6903693691137491,2,345,136
404,40.8305829864431,-73.83179899246718,Entire home/apt,14,280,3.3478904189067915,2,50,204
405,40.62801984041224,-73.8680977361891,Private room,10,236,3.1370312475715623,5,215,140
406,40.85820929139848,-73.96268456212509,Private room,10,247,6.3564532195261325,8,175,150
407,40.65568067149366,-73.7779147755154,Entire home/apt,12,24,3.559577734706405,9,357,194
408,40.50433506059212,-73.79716492352497,Entire home/apt,3,73,1.485067816436808,2,252,171
409,40.862152790567706,-73.90732281780163,Shared room,4,205,5.964670754135437,5,245,63
410,40.53651467071445,-73.76586435974338,Entire home/apt,2,93,8.143839206690815,7,226,155
411,40.62772545503616,-74.09707939498162,Private room,9,126,3.821234944599732,6,105,96
412,40.88002478682032,-74.14404019030114,Entire home/apt,10,24,1.322687150984817,6,192,144
413,40.88024285877502,-74.0651251942415,Entire home/apt,12,115,1.9668819731282305,7,315,186
414,40.729375155249315,-74.17145657195535,Entire home/apt,11,47,2.37483305169384,3,301,154
415,40.75273488486792,-73.93441523599948,Entire home/apt,14,225,2.998975929945362,3,35,211
416,40.67937820879133,-73.73169715385252,Shared room,7,265,6.4279507050630915,9,203,90
417,40.617284308679224,-74.18032822966575,Entire home/apt,7,98,6.00945484537719,8,266,137
418,40.631465818147966,-74.13894504299499,Entire home/apt,6,10,6.960798615670392,5,267,116
419,40.769007382430814,-73.97390048585828,Entire home/apt,3,84,3.6250198453151317,6,169,133
420,40.80094981177507,-73.73306249123605,Entire home/apt,6,213,8.239976518799782,1,38,182
421,40.81663161749034,-74.04192194751163,Entire home/apt,14,172,2.0408766115576027,1,138,169
422,40.815847257117824,-73.9463825956558,Entire home/apt,12,208,4.690407475181539,4,291,157
423,40.536482441219476,-74.1792135704748,Private room,8,63,8.009387215414304,2,51,110
424,40.69776812188103,-74.12582839951895,Entire home/apt,8,257,1.8015864773261925,7,286,165
425,40.52302350400666,-73.70668493852058,Entire home/apt,11,120,1.0986311374078295,2,288,167
426,40.71981155292949,-73.71744065178198,Private room,13,297,8.836839676879897,2,140,122
427,40.67661220054935,-74.1975300095328,Entire home/apt,9,53,3.4292966275919587,5,145,189
428,40.85508167310332,-73.72409410728838,Shared room,1,271,6.83870124909032,4,313,57
429,40.64036600502083,-73.88044003109225,Entire home/apt,14,240,0.2534860426393848,8,183,218
430,40.54682680657104,-73.76604085273999,Private room,1,242,6.900468884094496,4,151,102
431,40.557196672821135,-73.97263007218308,Private room,3,17,3.1610131154697054,6,200,64
432,40.804604252686985,-73.94220198571038,Private room,3,186,0.5574085358744174,5,127,104
433,40.7472872253265,-73.95557670987154,Shared room,10,143,6.09812761548117,2,286,129
434,40.540449070449114,-73.86656787122695,Entire home/apt,8,261,2.4080381607317323,8,310,194
435,40.533642722446,-74.13017437262185,Shared room,10,238,3.8680724205188,2,252,85
436,40.78038765258365,-74.18501320506367,Entire home/apt,1,297,0.8058081228651359,9,265,195
437,40.52910520254568,-74.0460350292044,Entire home/apt,13,75,1.4716325109494532,9,187,142
438,40.82874402371614,-73.84765961863168,Entire home/apt,2,187,2.9797723549584374,3,229,175
439,40.782496890862596,-74.09907327393853,Entire home/apt,2,245,0.8975950056015713,4,270,174
440,40.53253951225676,-73.86328378333755,Entire home/apt,3,129,9.108262646863153,8,258,199
441,40.53393508563408,-73.71504397694636,Entire home/apt,13,282,0.06047043183978418,9,298,176
442,40.89465583140047,-74.15304964210529,Entire home/apt,6,78,4.838602188643114,3,197,150
443,40.649708318302444,-73.86369894088745,Private room,1,71,1.2324745813255145,5,322,73
444,40.648256858826755,-73.97812489034771,Private room,2,262,3.076790894779485,8,55,119
445,40.825119826903,-73.76592887281124,Entire home/apt,13,190,9.260595598182654,3,318,174
446,40.878899430953545,-74.11142510527631,Entire home/apt,13,62,1.6169455327398685,7,202,132
447,40.89440042552915,-73.85368702388692,Entire home/apt,1,11,9.658323197183327,8,270,160
448,40.801351274103574,-73.78094235517595,Entire home/apt,5,140,2.057943769894217,3,108,168
449,40.650503834212365,-73.72769289026299,Entire home/apt,13,253,7.4156610846682955,2,115,195
450,40.533400286679466,-73.85837598585518,Entire home/apt,13,42,5.466772648973118,7,91,178
451,40.81085876637098,-73.95141261799579,Entire home/apt,7,16,8.844787275967592,9,137,153
452,40.72336169989432,-73.8910763798994,Shared room,8,62,5.539932555031309,1,302,35
453,40.66968880369879,-73.76554750776064,Entire home/apt,10,252,5.345592191563087,3,56,158
454,40.86254175403789,-73.91469512668058,Entire home/apt,1,291,1.9545800036839989,5,49,234
455,40.54447899292246,-74.18480647015159,Entire home/apt,7,7,1.6622936205165872,3,70,154
456,40.697050041716345,-73.73452565224652,Entire home/apt,13,89,9.164891511155142,1,81,193
457,40.50454145790697,-73.85523662448422,Entire home/apt,5,207,3.2783819885003407,7,104,180
458,40.68746425679765,-73.86174330711138,Private room,10,291,3.7208225496289593,7,87,134
459,40.52252131027274,-74.09216242380114,Entire home/apt,1,283,7.5982365842838835,8,1,217
460,40.54752716650723,-73.87055726488367,Entire home/apt,3,117,3.3882348242280735,5,359,137
461,40.54701049871084,-74.00306779717292,Shared room,7,174,9.520624466390027,5,83,73
462,40.75968412084642,-73.87438351147925,Private room,10,75,7.379277689988003,5,42,92
463,40.79841795170617,-74.14670348484601,Private room,1,100,5.9742924257342,1,153,94
464,40.73334750603886,-73.87107734769849,Entire home/apt,7,150,8.808951605447525,5,326,177
465,40.88486901938982,-73.70029313711467,Private room,5,269,0.4960590834948275,6,93,96
466,40.64994823180948,-74.17589398056973,Entire home/apt,1,70,2.5706269218920874,1,297,168
467,40.614284834512745,-73.71141290788934,Entire home/apt,1,179,4.6503633422091,7,132,137
468,40.847439651275785,-73.99654601963857,Entire home/apt,14,123,2.2697853947152105,1,64,185
469,40.58943833540778,-73.76462327483138,Entire home/apt,1,292,7.439051873021519,2,289,165
470,40.885289015776245,-73.80880725797087,Entire home/apt,11,284,9.192080310537252,2,256,157
471,40.504861789875925,-73.91649186950667,Entire home/apt,9,194,4.2377011993092335,5,212,140
472,40.887951530683054,-73.83077539537435,Shared room,11,227,3.4213260011189495,7,147,61
473,40.51726396478023,-73.76074221934932,Private room,13,274,9.615507321375663,1,60,79
474,40.85645724547923,-73.99792983917449,Private room,3,105,4.448524328275409,1,148,89
475,40.71108044363452,-74.03648341921838,Entire home/apt,13,20,4.890484004492832,1,87,173
476,40.89718591844772,-73.86620330721821,Private room,5,63,3.516498723419054,6,323,92
477,40.52951862589416,-73.79607702902938,Entire home/apt,11,164,9.095484730121385,2,277,142
478,40.72154171376053,-73.8188574326117,Private room,10,26,5.689554832818508,1,81,97
479,40.88772101424764,-73.80109317557068,Entire home/apt,12,284,7.621745871816446,6,128,181
480,40.70923913766806,-73.98220834259354,Private room,9,147,8.118067183508863,2,285,143
481,40.7517594552541,-73.7910828919125,Entire home/apt,6,280,3.418490419172582,6,352,193
482,40.77829947559385,-74.1398954723147,Private room,12,163,4.3369433132038,8,279,112
483,40.68181642590711,-73.92775545101958,Private room,9,223,8.484717744062646,2,269,130
484,40.751023232033624,-74.19712066975094,Entire home/apt,8,271,3.6325535167581027,9,291,174
485,40.733725724769236,-74.03770708504987,Entire home/apt,8,145,7.939351334518513,8,202,162
486,40.86046320419639,-74.0167692325643,Shared room,1,29,9.409923225744372,1,23,106
487,40.51817855213658,-74.00191365419538,Entire home/apt,13,44,6.23210373068007,7,350,121
488,40.61238527583689,-73.85226639665507,Private room,9,274,7.416272874518889,6,310,136
489,40.880164593630624,-74.00572094936483,Entire home/apt,6,33,8.05097312041135,6,207,151
490,40.856105513556365,-73.97565318868874,Entire home/apt,9,140,8.450396488966426,6,279,158
491,40.68226270111428,-74.08122793456283,Entire home/apt,3,220,3.9505333785679597,6,204,160
492,40.74805303912061,-74.01337410418533,Entire home/apt,12,21,0.5126345917599817,7,151,155
493,40.610952473192455,-74.08636518636843,Private room,3,179,4.018762712367395,3,25,127
494,40.5752484638895,-74.16340203811578,Entire home/apt,6,230,6.737562297840897,6,193,164
495,40.68547936197599,-73.89827570330931,Entire home/apt,9,37,4.503503857807928,3,335,139
496,40.64134089121042,-73.8658936007225,Entire home/apt,7,69,7.489631508603986,7,237,118
497,40.73346244474035,-73.89025482699519,Entire home/apt,14,115,3.5698242946866388,7,320,147
498,40.53109385478599,-73.96825297809971,Private room,13,238,6.347441411040295,8,74,103
