id,latitude,longitude,room_type,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,price
499,40.88975792306646,-74.0101071099104,Shared room,3,147,1.8641980485397458,2,162,67
500,40.89448429779184,-73.7683331752141,Entire home/apt,3,8,7.493694366449569,9,298,190
501,40.7792646856079,-73.94045910743189,Private room,2,287,5.456959688130258,5,28,126
502,40.71443854653765,-73.96040906118513,Private room,9,49,2.0406438854660056,9,164,74
503,40.62381104651453,-74.18717896709678,Entire home/apt,13,4,2.9191117349780726,5,336,136
504,40.82551800788278,-74.02937608618693,Shared room,3,125,7.4860870858183235,7,185,65
505,40.773892469021554,-74.00990219060708,Entire home/apt,11,74,4.826012356615207,9,53,169
506,40.565046775737954,-74.00058860955156,Entire home/apt,5,164,2.1603144039307223,4,294,180
507,40.86437087379753,-73.90991381538633,Private room,14,277,9.672711903702977,2,41,154
508,40.829014897169266,-73.93319872663656,Entire home/apt,14,299,7.15125019816888,9,284,199
509,40.879919965316766,-73.89604745360327,Private room,9,289,9.571348325397961,2,137,113
510,40.79028780335534,-73.81755836922893,Private room,8,76,4.271050453603432,3,186,138
511,40.74536607837432,-73.79350713064196,Entire home/apt,2,297,4.751003406917205,2,203,172
512,40.667297214516246,-73.84093846188675,Private room,3,136,8.979552161850192,3,41,125
513,40.8730913933416,-73.72223815202254,Entire home/apt,2,105,5.250493402453847,6,349,186
514,40.84642555580016,-74.19088370866183,Entire home/apt,8,94,7.072789119056671,3,287,170
515,40.518087468042474,-74.10211100715823,Private room,6,134,2.5217287749552995,8,25,78
516,40.5105467897989,-74.19621856251094,Private room,6,67,4.467264687026406,6,55,96
517,40.65058534675122,-73.8762626429227,Entire home/apt,12,146,1.234498658103551,7,252,181
518,40.82422133231273,-73.75098472552502,Entire home/apt,9,158,2.0598003587696168,1,121,138
519,40.89491045172598,-74.07825885171185,Private room,8,162,0.00943415267631087,3,105,121
520,40.56016675644141,-73.73648272760185,Private room,4,188,0.3926505164866023,3,129,116
521,40.73765228614085,-74.16986630485522,Private room,12,94,9.772838231769294,2,336,123
522,40.65235634265241,-73.73278198659725,Entire home/apt,4,180,2.4235369513676233,7,157,154
523,40.88796575912584,-74.02418865638019,Entire home/apt,9,287,6.633107095040019,9,230,198
524,40.83684756925428,-74.14928958577539,Entire home/apt,1,186,8.390996987996115,4,307,171
525,40.83533148188445,-73.95706412040684,Private room,13,137,5.506604592365642,5,90,139
526,40.68747726391799,-74.07161171613974,Entire home/apt,2,129,1.531445000839562,3,21,238
527,40.665927800935066,-74.05756354901904,Entire home/apt,2,193,7.281164373361664,9,289,200
528,40.609362828772284,-74.04635501753685,Shared room,13,272,6.00251410099583,4,109,86
529,40.52255019866037,-73.79848705108367,Entire home/apt,13,143,7.312505893473751,5,48,230
530,40.84588895050202,-73.93041936166237,Shared room,6,15,7.697466228570872,1,128,63
531,40.82516040365203,-74.044346150422,Private room,4,244,9.754103676847452,2,72,96
532,40.89988706931445,-73.89483310834454,Private room,13,106,5.7356328002670995,9,339,99
533,40.89865473482956,-73.8419246628884,Entire home/apt,11,87,3.4164111269060182,2,52,173
534,40.72217268224105,-74.06368799963323,Entire home/apt,10,128,6.484645569002371,5,355,179
535,40.8075949660722,-73.99322544923733,Private room,13,3,0.6844070924262613,8,167,67
536,40.87790629195297,-74.13905695333153,Private room,3,94,8.973973183215863,3,44,97
537,40.839858956270966,-74.10942532523266,Private room,3,208,1.1938101133819679,6,104,103
538,40.59893924069728,-73.8594410730175,Entire home/apt,3,224,3.2784283788581825,4,149,183
539,40.680217654124036,-74.10928082615219,Private room,6,46,8.15745380626121,7,145,107
540,40.5516637660606,-73.93741830816647,Private room,14,180,5.973123783307118,3,203,110
541,40.88162041090349,-73.84547686913879,Private room,8,105,3.936355202774421,6,361,83
542,40.74246985378035,-74.14656153845263,Private room,11,198,4.734356593750214,9,298,144
543,40.59145712220138,-73.91634389018554,Private room,7,105,8.545473932021803,1,166,79
544,40.76868027376234,-74.07171860814933,Private room,14,279,3.400043860598921,3,200,143
545,40.74725129618316,-73.71853656238122,Entire home/apt,4,259,8.696496848121713,2,133,190
546,40.64326508721314,-73.95822717664004,Entire home/apt,11,107,0.8813443097669149,8,210,186
547,40.54542303687985,-73.79700372511242,Entire home/apt,12,18,7.767984372086307,7,47,162
548,40.76862927823712,-73.92488672892188,Entire home/apt,4,295,8.475476330547364,2,125,176
549,40.70812308036152,-74.17829373357259,Entire home/apt,11,170,1.8181765283733875,6,238,168
550,40.808927356694255,-73.88342431220299,Entire home/apt,10,194,4.303465323722005,3,6,179
551,40.708065400444795,-73.72429832889668,Entire home/apt,11,11,1.6549977466365562,8,271,155
552,40.84087260012741,-73.89919408992684,Entire home/apt,11,194,7.066041289942177,3,36,220
553,40.720762735509794,-73.79040557028661,Private room,14,282,5.353477680616567,9,210,92
554,40.724375188614154,-73.75789676832579,Private room,11,181,6.353233467083211,1,164,94
555,40.85066144106334,-74.08596011402554,Entire home/apt,2,143,1.9648696695621115,5,124,148
556,40.66139314648496,-74.09397758004589,Shared room,14,181,2.117458620524195,3,336,66
557,40.55360609138025,-73.8945095055745,Entire home/apt,1,29,0.4149732550990637,6,191,150
558,40.51151307052533,-73.99448576509666,Entire home/apt,9,83,3.220675351957297,2,217,173
559,40.80205490226945,-73.78006934856664,Entire home/apt,12,165,5.59744661333675,9,213,167
560,40.74812382054139,-73.749988438301,Entire home/apt,12,283,8.579349139973289,6,61,184
561,40.781631907239685,-74.02328931034864,Private room,2,280,6.669274474586807,7,327,125
562,40.585185664603564,-74.08156472051276,Private room,13,95,4.353963233997514,5,160,104
563,40.55454859023471,-73.80973724237808,Entire home/apt,8,265,9.531201143941377,9,65,190
564,40.50581786626715,-74.06259698222594,Entire home/apt,9,297,7.192452005758319,1,285,177
565,40.640235023522635,-73.78869284074317,Entire home/apt,4,295,9.301652028625501,5,238,212
566,40.73596707474185,-73.98813087317562,Entire home/apt,8,224,5.2758797327216564,6,19,243
567,40.65689761803989,-73.86622505035427,Entire home/apt,9,41,2.589042747931396,7,187,168
568,40.67498996880949,-74.15223234308267,Entire home/apt,10,245,0.5282668636472199,4,81,179
569,40.8616634777975,-73.88807033766172,Private room,10,207,7.260848514838505,1,362,123
570,40.63930218680932,-73.97411616063138,Private room,5,236,1.2130299800553412,8,201,91
571,40.705595795663925,-73.90669576841226,Entire home/apt,13,21,3.027751282719672,4,131,155
572,40.81346120509646,-74.11599289612757,Private room,14,184,5.324709078838974,3,36,113
573,40.65861711292851,-73.83156312752791,Entire home/apt,7,241,5.644165877797477,7,131,184
574,40.74883468009115,-73.76860146122839,Entire home/apt,10,282,6.005831969871361,2,76,163
575,40.8449454834987,-74.09163009995461,Entire home/apt,4,40,1.6625533034970064,8,88,147
576,40.87980824946305,-74.15214272223992,Private room,1,161,3.7973740482164873,6,252,68
577,40.558829392371614,-74.18818070697684,Shared room,3,159,6.171942271169667,7,343,42
578,40.8706350500646,-73.87901424977836,Private room,5,88,9.698188646337847,5,193,105
579,40.69684651723181,-73.89645298195562,Entire home/apt,3,11,7.276311376996887,9,175,133
580,40.60329775531958,-73.92665129364296,Private room,12,72,9.226037570939578,5,32,138
581,40.683654302495306,-74.08402645194201,Entire home/apt,13,75,7.62212058314177,5,57,138
582,40.89201303011419,-74.00454700204725,Private room,11,200,5.917169688924004,3,200,119
583,40.69704723759715,-73.90276183240691,Entire home/apt,7,9,1.9202336913634455,1,27,155
584,40.631500644115,-73.95161657057042,Entire home/apt,12,225,6.6668565189251305,2,34,200
585,40.75336034172669,-73.70610723989256,Entire home/apt,9,175,6.233795659599071,8,124,136
586,40.59605824751128,-74.13178012372164,Private room,12,275,6.024691704572664,1,320,108
587,40.53034533124347,-73.8524277229762,Entire home/apt,6,38,4.8978586798824075,7,41,156
588,40.55155188876426,-73.99784061594785,Private room,13,59,5.286566039892756,5,84,113
589,40.55121833558311,-73.9859001925372,Entire home/apt,10,65,3.3444252711810405,3,187,165
590,40.56076107740492,-73.84120111717091,Private room,1,123,5.193126926423032,7,110,77
591,40.555530869059766,-73.85378192433782,Private room,7,163,1.9755590567847825,9,270,102
592,40.75634989792128,-73.7043720031489,Private room,3,158,8.051743973603768,2,324,90
593,40.572752033759656,-74.13580285527294,Entire home/apt,5,56,1.857769546987078,8,104,174
594,40.638266913329545,-74.14794517530792,Entire home/apt,10,77,0.8496628988946642,9,319,183
595,40.8587153639624,-73.83783059143563,Entire home/apt,4,193,4.362460263571574,3,40,160
596,40.68958465610515,-73.9108065414968,Private room,10,284,6.583074395060619,2,214,134
597,40.76702309540841,-74.0629196667201,Entire home/apt,5,14,4.377168249335414,7,70,134
598,40.56892794848065,-74.1602903155055,Entire home/apt,5,11,2.767541319513086,5,55,146
599,40.57691560752347,-74.15717087520179,Entire home/apt,6,100,5.581711838904408,5,235,160
600,40.51634744650659,-73.75290456266795,Entire home/apt,14,155,3.4700233541219996,5,280,201
601,40.567574025228865,-74.10406633764063,Private room,10,124,9.32867690126633,4,104,82
602,40.611436135612784,-74.03831421894225,Entire home/apt,12,279,9.22645139603572,5,161,194
603,40.5708041937107,-74.08667179888651,Private room,10,109,5.023718199720955,4,190,77
604,40.535481013502825,-74.02250184708403,Entire home/apt,13,145,3.278839940182585,6,8,159
605,40.54825434844024,-74.16528807862696,Entire home/apt,13,215,7.371324139566391,4,59,172
606,40.68431150721309,-73.94047010454587,Entire home/apt,11,161,0.3671294348306664,2,304,166
607,40.58253348736232,-74.1661937182039,Entire home/apt,6,127,4.747690060436512,9,224,106
608,40.64570794441923,-73.79982174608882,Entire home/apt,8,149,3.363233942703335,2,306,188
609,40.70136690834194,-74.08314395904479,Private room,8,35,9.205358851025547,9,187,50
610,40.77615793145174,-73.92999404269774,Entire home/apt,11,172,0.12003027272682543,6,69,164
611,40.51572485593644,-73.75996045621928,Private room,9,21,5.528148757183491,9,292,118
612,40.81976415956362,-73.8745613154764,Entire home/apt,8,205,7.40663581066626,9,286,214
613,40.75116015579636,-73.93352110672434,Entire home/apt,13,126,4.850179875240412,3,168,155
614,40.53270361277955,-74.03783312344231,Private room,11,216,0.8540303016272166,1,61,82
615,40.84943144964271,-74.0334990434709,Entire home/apt,2,95,9.724613900279023,1,348,185
616,40.86834896021272,-73.86525652240091,Entire home/apt,14,163,5.180104313760979,3,13,203
617,40.52443118394194,-73.70293031938942,Entire home/apt,14,147,6.141862443190114,5,163,154
618,40.61075105925888,-73.86908040507531,Entire home/apt,12,17,2.366097827075073,3,244,139
619,40.82248051191722,-73.921108291315,Private room,10,293,4.834980851068038,9,334,104
620,40.79930387615346,-73.83467474488037,Entire home/apt,12,194,4.291494919583219,9,7,182
621,40.573808407742554,-73.96739719385815,Private room,11,150,0.7489584200198374,3,153,111
622,40.58373972933468,-74.16992882869961,Private room,1,122,1.0616035354746722,3,35,110
623,40.64818884111655,-73.91885159206105,Entire home/apt,10,186,8.374725196187745,5,47,179
624,40.69380919407641,-73.72118735774731,Private room,2,148,2.3981995220659025,2,84,117
625,40.747301908612116,-74.11234852882117,Entire home/apt,2,103,1.9495827149863054,6,27,150
626,40.64756545582791,-73.85499755458967,Shared room,12,242,5.049114512501393,7,195,66
627,40.685013886453255,-74.09953315567047,Entire home/apt,3,230,7.68747131362513,9,207,139
628,40.7989883752535,-73.93208615776346,Private room,10,205,0.6194651857898792,6,203,112
629,40.51467328115624,-74.15166177517665,Entire home/apt,7,197,5.768079196382558,3,306,130
630,40.600974777737605,-73.9748145318709,Entire home/apt,2,86,1.1921044284057336,5,103,176
631,40.78533983435382,-73.82191833555238,Private room,14,141,0.3646105082561846,4,229,77
632,40.85808273507488,-74.02621423788051,Private room,1,198,0.5274395216221739,5,100,74
633,40.704670976846266,-73.8675441377564,Entire home/apt,14,45,8.341641082084413,8,28,167
634,40.712845394106125,-73.80227501960513,Entire home/apt,6,287,1.1797248362806156,8,126,212
635,40.542868804535914,-73.73641109026028,Private room,9,14,0.4515136441229195,6,337,105
636,40.67896494672938,-74.08267895907228,Private room,3,43,4.378998871429123,1,9,75
637,40.71304690658201,-74.00034204209535,Shared room,6,168,8.439934719420247,8,105,39
638,40.59698820145389,-74.12379199333479,Private room,3,43,2.6240837648930193,8,166,86
639,40.607697292379754,-73.70375824892082,Shared room,14,97,4.217126175259164,2,256,104
640,40.65091366524185,-73.73649951603785,Private room,13,260,0.39922532563751223,4,294,97
641,40.50802847911109,-73.93002143485973,Entire home/apt,1,108,4.490785141348759,2,276,142
642,40.62883166623327,-73.77898335281179,Entire home/apt,14,282,5.776130806371337,4,64,208
643,40.584579202798615,-73.93952101136398,Private room,13,103,5.709070537521448,7,270,104
644,40.630998940871166,-73.88820715599863,Private room,12,255,3.324266921743652,9,187,136
645,40.5479048527277,-74.15543778394199,Entire home/apt,5,205,3.155331806631355,8,316,155
646,40.85621091229596,-73.8223647897516,Entire home/apt,10,42,1.0662361893659789,9,137,152
647,40.73743698142162,-74.13614325818239,Shared room,14,244,3.667983206462684,8,342,100
648,40.77164092765779,-73.78696618487373,Entire home/apt,13,286,0.9949466887296465,2,104,175
649,40.815668495442935,-73.8089859561648,Entire home/apt,11,272,7.665959447120516,7,33,219
650,40.69937687957162,-73.84562765112851,Entire home/apt,4,82,9.662742977481859,2,109,165
651,40.53476811523497,-74.18191980973762,Entire home/apt,7,109,9.700744566667069,2,32,160
652,40.71484261672742,-74.04843582202734,Entire home/apt,6,189,8.650710993753938,4,353,168
653,40.73473644720835,-74.06844371504458,Entire home/apt,10,287,6.007921493396191,1,230,198
654,40.79817578967373,-74.01993179626425,Entire home/apt,7,250,7.008656972438799,5,316,188
655,40.67266381849187,-74.15617862661809,Private room,5,211,2.8520580268041407,6,265,110
656,40.551032121118226,-73.73152108848447,Entire home/apt,4,290,6.307704201726207,9,181,141
657,40.61351036231949,-73.92309887964382,Private room,7,132,4.556495494398774,8,339,67
658,40.64523291855945,-74.04723784467099,Private room,7,200,4.8201733977693255,2,64,78
659,40.75836689653264,-74.00150924146286,Entire home/apt,6,284,7.57776560375158,1,332,168
660,40.728311321867565,-73.97639872974759,Private room,8,94,2.8191835559725167,2,0,111
661,40.642438690359135,-73.8997028333197,Entire home/apt,4,277,3.180396116945199,7,132,148
662,40.89460609951719,-73.94216028615175,Private room,10,218,9.246417911286366,4,79,132
663,40.74230992774275,-73.74030401339279,Entire home/apt,5,88,0.5622429485097225,5,270,133
664,40.594890716694394,-73.95151825854708,Private room,4,71,4.856342984133404,7,240,69
665,40.54071298904816,-73.70392099258835,Private room,12,246,9.128008004078618,3,27,136
666,40.56114365567373,-73.77428752112745,Entire home/apt,1,128,6.10363007818157,2,222,182
667,40.5983830913538,-74.09574474282134,Entire home/apt,12,211,5.46407074212132,7,22,232
668,40.56427254930382,-73.73470239267805,Private room,8,95,2.497441792293552,5,108,111
669,40.574626809620526,-74.14181680105726,Private room,1,74,3.4327548906444827,1,106,128
670,40.61403806747754,-73.79127514575441,Entire home/apt,5,53,8.52048415804693,1,144,131
671,40.569349438117904,-74.00968835326171,Private room,6,53,5.592181317684581,9,353,138
672,40.85870616985057,-73.76101283977746,Entire home/apt,6,217,5.147421937567799,5,138,134
673,40.53209349826466,-73.76597165494628,Private room,13,15,0.9957971354002892,1,283,81
674,40.7098045558281,-73.7970372999412,Entire home/apt,5,98,0.16028156455123121,7,297,171
675,40.66415873079586,-73.80498478184647,Private room,3,19,9.636851886870492,9,98,59
676,40.89295144676344,-74.04766043045099,Entire home/apt,5,45,3.7698616728684167,1,316,135
677,40.54481556086722,-74.15954035847437,Entire home/apt,12,192,6.032130620995043,4,122,147
678,40.6591422396183,-73.99850991061743,Entire home/apt,8,57,0.7971507318728499,3,319,149
679,40.88778817331015,-74.11323774250675,Entire home/apt,14,110,6.831142857230466,5,286,189
680,40.84620285035759,-73.85252445554877,Entire home/apt,2,128,9.325667087059609,7,80,163
681,40.82682882837971,-74.02695013673112,Entire home/apt,6,193,5.756652529974197,8,9,180
682,40.60316113081797,-73.71219489957005,Private room,9,7,1.2611532237541057,2,7,53
683,40.56835503495603,-73.87951396132733,Entire home/apt,8,28,5.817215274734767,7,204,162
684,40.76745728796977,-73.78875971818282,Entire home/apt,14,111,7.6634721310465235,1,314,176
685,40.871750395651034,-74.13373766362908,Entire home/apt,11,160,4.064165365740187,7,196,131
686,40.722705157205574,-73.76899275886369,Entire home/apt,8,130,8.798377479414679,8,197,161
687,40.72864507578796,-73.7386214047433,Entire home/apt,8,187,6.486829533573645,2,29,192
688,40.611991637464115,-73.95646904059053,Entire home/apt,13,162,8.992489182892026,9,19,205
689,40.807797173276775,-73.89687353112451,Entire home/apt,7,196,6.235053112473372,1,47,175
690,40.574817499423006,-73.8175950995485,Entire home/apt,8,203,1.3128797200482423,6,129,152
691,40.629471694561694,-74.1125806863698,Entire home/apt,13,211,3.096917111051891,1,292,161
692,40.670174575446566,-73.94871696176828,Entire home/apt,6,108,2.0179494825245694,3,131,186
693,40.70304415147378,-74.00066848611385,Entire home/apt,2,275,9.088264977168624,6,355,198
694,40.59696389296603,-74.12681300391888,Entire home/apt,2,72,7.604000672874827,3,53,156
695,40.545934729895684,-74.01623278885424,Shared room,8,166,6.76398368910006,8,280,86
696,40.744248016976655,-74.16591384530726,Entire home/apt,11,259,3.009663196316217,5,264,128
697,40.6154522212961,-74.18709404652526,Private room,1,242,1.8404477205021352,2,214,130
698,40.73249528856904,-74.13241685542259,Entire home/apt,6,274,7.564510879889118,4,289,155
699,40.56174508610968,-73.71844244420542,Private room,13,101,4.741579458790797,9,42,155
700,40.692456040741924,-73.9252352320525,Private room,6,172,2.257895521506291,4,73,85
701,40.713035773020636,-73.71708891942339,Entire home/apt,11,170,6.166219781652751,8,349,149
702,40.52072941472897,-73.98375106083493,Shared room,4,140,0.40333852138451975,5,277,75
703,40.63464171127757,-74.04409193345737,Entire home/apt,12,187,3.261702541282535,1,325,181
704,40.55376587077559,-73.94692906857988,Entire home/apt,11,85,4.685569945911347,7,241,149
705,40.525349988189106,-73.98024415568355,Private room,13,51,1.4795833410940584,3,129,102
706,40.89598409295598,-74.14716765786913,Private room,11,110,9.846544775908395,8,349,110
707,40.62894153798989,-73.8795868426549,Entire home/apt,13,42,2.0909736458961428,3,193,162
708,40.823949778341856,-74.0919809087452,Entire home/apt,10,210,1.3035313004326554,1,31,182
709,40.6018562619055,-73.89020602255108,Entire home/apt,3,199,2.035348738868964,5,105,180
710,40.77260108888957,-73.87489945380092,Entire home/apt,13,297,7.690611331597243,2,203,207
711,40.80409114395587,-74.12398757343568,Private room,11,239,4.255056592718428,4,0,109
712,40.738255496243134,-74.16932518644467,Entire home/apt,3,114,5.65415939752538,1,244,144
713,40.68863047542006,-73.80961920696578,Entire home/apt,13,25,0.21009156986360744,9,71,153
714,40.664736365658904,-73.97009978811535,Entire home/apt,13,298,0.34431308573314556,6,305,158
715,40.639547306617196,-74.17091810224727,Entire home/apt,1,76,4.458255498270161,8,14,141
716,40.871811657699126,-73.70256684141512,Entire home/apt,3,136,8.166552432016235,4,52,185
717,40.83224776311509,-74.17110971950181,Private room,4,19,8.852388787075652,9,7,67
718,40.8860107642666,-73.85248238557072,Shared room,11,210,0.8670656759564022,2,329,62
719,40.54971888939422,-73.7081605373683,Private room,11,239,5.383631021010228,9,45,149
720,40.792346990081455,-74.08040994789204,Entire home/apt,5,38,9.132296862792705,5,324,159
721,40.87533618272841,-74.1288753156564,Private room,3,267,3.8797275439788637,6,113,108
722,40.572493226466264,-74.13930753028879,Private room,6,206,8.295658314283687,3,146,88
723,40.52659850694671,-74.0483624262162,Private room,11,266,1.336956543994362,4,165,123
724,40.79644825971602,-74.14947709449469,Entire home/apt,14,153,9.353944896677987,6,138,145
725,40.72978924527197,-73.85391932915293,Entire home/apt,12,41,7.514233175313026,7,116,159
726,40.83673151070331,-74.16885410093496,Entire home/apt,5,10,9.413343927869017,1,298,153
727,40.55590895065052,-73.9452889359251,Entire home/apt,3,293,6.766172335525065,7,275,182
728,40.81810692474396,-73.70165157307352,Entire home/apt,6,97,3.6340393199942698,1,276,146
729,40.5806509280191,-73.79301486524699,Entire home/apt,6,274,9.381811725247225,5,337,218
730,40.56546237714628,-73.8923902808845,Entire home/apt,14,229,2.7556677630917847,6,312,180
731,40.5657063191724,-74.0468731896067,Private room,8,219,3.321725220617325,2,177,106
732,40.82582988809255,-73.88805208185418,Entire home/apt,2,64,7.008084180017403,9,329,161
733,40.76607888827848,-73.93647926804418,Entire home/apt,1,231,7.6531629952538625,6,353,157
734,40.709226169907645,-73.98695830805482,Shared room,4,51,9.294034838491537,7,153,47
735,40.6435321936494,-74.1346448116299,Private room,7,262,2.048024090562095,8,200,164
736,40.850880216325244,-73.75669789237978,Private room,11,266,7.979980352192239,1,114,101
737,40.65697804296905,-73.97510767558934,Shared room,10,153,7.385460533969635,8,158,63
738,40.82663977578863,-74.10268874408962,Entire home/apt,3,139,0.6379455625359787,4,41,174
739,40.67565396342809,-74.01612032456136,Shared room,3,50,3.8722314121020696,8,246,34
740,40.65077777176996,-73.99293512373553,Entire home/apt,5,116,2.827654570600986,6,67,170
741,40.685071914267844,-73.78623105221656,Entire home/apt,5,45,3.044904243540304,9,325,155
742,40.62055114966566,-73.8331928097193,Entire home/apt,13,87,9.829468795547008,4,333,176
743,40.7990437520705,-73.81534755317934,Entire home/apt,10,207,6.427774134799279,2,195,186
744,40.70108815603699,-74.19448436778568,Entire home/apt,3,268,7.176761577934996,2,89,194
745,40.59288507805873,-73.99192300091012,Private room,9,88,9.766176373150092,5,110,80
746,40.859829829309824,-73.95932792418235,Private room,4,117,3.7720178245763867,9,358,114
747,40.653556488549285,-74.19040386158848,Entire home/apt,13,53,8.01840168452806,3,144,168
748,40.717421144445595,-74.07009339562748,Entire home/apt,13,115,4.345309633044954,8,274,141
